metaphlan	mgnify	percent
t__SGB13998	UBA10281 sp900556195	100.00
t__SGB1891	Phocaeicola coprocola	100.00
t__SGB66171	MGYG000004154	24.00
t__SGB4701	Clostridium_Q saccharolyticum_A	100.00
t__SGB5967	Brachyspira aalborgi	100.00
t__SGB15411	RUG11247 sp902767315	98.00
t__SGB2326	Alistipes_A sp900240235	100.00
t__SGB14305	PeH17 sp900542285	99.50
t__SGB14367	Olsenella_E provencensis	95.00
t__SGB1862	Bacteroides finegoldii	100.00
t__SGB1483	Prevotella sp900313215	1.00
t__SGB6307	CAG-273 sp003507395	100.00
t__SGB4553_group	Schaedlerella sp900066545	20.00
t__SGB7967	Enterococcus_B faecium	92.00
t__SGB7180	Pediococcus pentosaceus	2.50
t__SGB1979	MGYG000003837	100.00
t__SGB7121_group	Leuconostoc lactis	100.00
t__SGB15075	Dysosmobacter sp900752075	100.00
t__SGB54320	UMGS1004 sp900547645	98.50
t__SGB19337	Campylobacter_A concisus_I	21.00
t__SGB14954	UCG-010 sp003150215	100.00
t__SGB29433	Lachnoclostridium_A edouardi	100.00
t__SGB2279	Alistipes_A sp900539755	100.00
t__SGB6564	CAG-631 sp000433015	98.50
t__SGB33550	Raoultibacter timonensis	98.50
t__SGB106454	Romboutsia dakarensis	29.00
t__SGB9298	Sutterella seckii_A	86.67
t__SGB5898_group	Mitsuokella multacida	3.17
t__SGB4029	Merdibacter sp900543035	99.00
t__SGB101324	Blautia_A sp000436615	50.00
t__SGB47368	CAG-877 sp900548695	100.00
t__SGB14048	UMGS1880 sp900761765	100.00
t__SGB4329	Eubacterium_R sp900539325	100.00
t__EUK944036	MGYG000004654	1.03
t__SGB7928	Enterococcus_A devriesei	99.50
t__SGB9307	UBA11549 sp900550445	100.00
t__SGB57321	MGYG000004750	90.00
t__SGB6973	Anaerovibrio sp900548165	100.00
t__SGB72735	MGYG000004727	97.00
t__SGB53446	NK3B98 sp900758315	74.00
t__SGB1416	43-108 sp001915545	100.00
t__SGB6139	Intestinibacter sp900540355	99.00
t__SGB2108	MGYG000002606	100.00
t__SGB54294	Olsenella sp900555995	94.50
t__SGB9242	Duodenibacillus sp900542805	100.00
t__SGB47635	MGYG000002785	73.00
t__SGB6291	UMGS1781 sp900554635	100.00
t__SGB3937	Eubacterium_M sp900540015	90.00
t__SGB15503	An23 sp900544635	95.50
t__SGB1626	Prevotella sp900557255	99.50
t__SGB20815	MGYG000004004	16.50
t__SGB15370	SFFH01 sp900548125	97.53
t__SGB1888	Phocaeicola coprophilus	100.00
t__SGB4247	CAG-353 sp900066885	100.00
t__SGB3994	CAG-145 sp002320005	100.00
t__SGB4960	Eubacterium_I ramulus_A	97.00
t__SGB4834	Blautia_A sp003471165	100.00
t__SGB53517	MGYG000003211	94.50
t__SGB14816_group	Ellagibacter isourolithinifaciens	80.77
t__SGB4963	1XD42-69 sp014287635	99.50
t__SGB4729	Lachnoclostridium_A sp002160755	100.00
t__SGB5191	Anaerotignum sp001304995	98.33
t__SGB15469	Desulfovibrio legallii	100.00
t__SGB5057	CAG-303 sp900539455	100.00
t__SGB82504	Anaerocolumna aminovalerica	3.00
t__SGB15004	UBA1777 sp002320035	100.00
t__SGB15161	MGYG000000339	87.50
t__SGB5051	Eubacterium_G sp000435815	100.00
t__SGB4547	Anaerostipes hadrus_A	98.50
t__SGB4861	Blautia_A sp900547615	93.33
t__SGB53522	F23-B02 sp002472405	77.08
t__SGB4063	MGYG000004118	98.00
t__SGB14216	UMGS902 sp900761025	98.50
t__SGB4159	UMGS1494 sp900552305	100.00
t__SGB63164	UMGS1603 sp900759005	34.00
t__SGB4241	UMGS363 sp900768245	100.00
t__SGB6383	CAG-465 sp000433135	100.00
t__SGB61016	Gemmiger variabilis_B	0.50
t__SGB4035	Amedibacillus dolichus	100.00
t__SGB72833	CAG-170 sp002404795	1.00
t__SGB15233	CAG-170 sp900545925	94.50
t__SGB15440	Nitratidesulfovibrio vulgaris	99.50
t__SGB7902	Enterococcus caccae	2.50
t__SGB10112	Klebsiella quasipneumoniae	88.46
t__SGB14855	UMGS403 sp900541565	98.00
t__SGB4891	CAG-95 sp000436115	100.00
t__SGB17153	Pauljensenia sp000411415	96.83
t__SGB5909	Selenomonas_C sp002351185	97.00
t__SGB4648	Eubacterium_F sp900539115	94.00
t__SGB14297	UMGS1241 sp900550525	100.00
t__SGB6188	Clostridium sp900539375	99.50
t__SGB14124	QANA01 sp003149735	90.50
t__SGB40306	UBA7173 sp900540205	2.50
t__SGB1878	Bacteroides congonensis	89.50
t__SGB3542	Treponema_D berlinense	98.65
t__SGB14832	QAMX01 sp004555605	100.00
t__SGB4779	GCA-900066135 sp900066135	100.00
t__SGB6382	CAG-465 sp000433335	100.00
t__SGB7973	Enterococcus_G italicus	98.50
t__SGB4423	Ruminococcus_C sp000437255	99.50
t__SGB4990	Eisenbergiella sp900555195	99.50
t__SGB4786	Blautia sp001304935	100.00
t__SGB6444	UBA5026 sp900552335	100.00
t__SGB15130	MGYG000001958	69.50
t__SGB15099	CAG-83 sp900551355	77.61
t__SGB6327	MGYG000004195	100.00
t__SGB15123	HGM12998 sp900756495	100.00
t__SGB4816	Blautia_A sp900066145	99.50
t__SGB14810	Eggerthella sinensis	97.50
t__SGB6952	Veillonella dispar_A	26.50
t__SGB8767	CAG-312 sp900545715	95.59
t__SGB14923	CAG-110 sp900544975	99.00
t__SGB13955	UMGS1688 sp900553825	100.00
t__SGB14238	CAG-841 sp000437375	100.00
t__SGB6173	Clostridium sp000435835	100.00
t__SGB8067	Streptococcus parasanguinis	21.98
t__SGB4671	Frisingicoccus sp900757195	98.00
t__SGB73075	UMGS1603 sp900553265	6.50
t__SGB63325	MGYG000000390	1.50
t__SGB2275	UBA1820 sp003150615	100.00
t__SGB105989	MGYG000002785	36.50
t__SGB15229	CAG-170 sp900553545	96.50
t__SGB14911	MGYG000003854	99.00
t__SGB4713	CAG-81 sp900556965	100.00
t__SGB4870	Ruminococcus_A sp000432335	99.00
t__SGB6270	CAG-245 sp900758165	100.00
t__SGB4364	CAG-177 sp000431775	100.00
t__SGB8608	UBA6984 sp900550295	99.50
t__SGB8095	Streptococcus infantis_I	66.07
t__SGB6267	UMGS1901 sp900553755	100.00
t__SGB8768	CAG-312 sp900545705	95.71
t__SGB7249	Latilactobacillus curvatus	100.00
t__SGB14863	UBA1417 sp900552925	98.50
t__SGB15068	Dysosmobacter sp900548505	29.00
t__SGB42906	Olsenella_B sp900770865	36.59
t__SGB15216	CAG-110 sp003525905	99.00
t__SGB2302	Alistipes sp902388705	100.00
t__SGB6293	CAG-452 sp000434035	85.42
t__SGB15072	Dysosmobacter sp000436875	100.00
t__SGB29304	MGYG000003909	4.50
t__SGB17300	Alloscardovia omnicolens	100.00
t__SGB71706	Bariatricus sp900554415	54.36
t__SGB2321	Alistipes sp900546065	100.00
t__SGB25538	Murimonas intestini	100.00
t__SGB14995	Agathobaculum sp900291975	100.00
t__SGB15494	Scardovia wiggsiae	100.00
t__SGB60876	MGYG000004171	15.00
t__SGB6183	Clostridium tertium	100.00
t__SGB15505	Cloacibacillus evryensis	13.50
t__SGB7056	Lactobacillus kalixensis	100.00
t__SGB5858	Megasphaera sp000417505	96.12
t__SGB4638	V9D3004 sp900760345	100.00
t__SGB53514	Ruthenibacterium sp900759375	17.65
t__SGB1481	Prevotellamassilia sp000437675	100.00
t__SGB1956	UBA11471 sp900547555	73.33
t__SGB4687	AM51-8 sp900761925	98.50
t__SGB14949	UBA5905 sp900763035	100.00
t__SGB6699	Peptoniphilus_A sp900538655	97.50
t__SGB7979	Lactococcus garvieae	91.18
t__SGB6970	Selenomonas_A sp900769615	100.00
t__SGB15109	CAG-83 sp900555735	97.00
t__SGB9347	CAG-495 sp001917125	98.50
t__SGB15051	Dysosmobacter sp900544615	99.50
t__SGB80143	CAG-238 sp900754805	5.00
t__SGB48242	CAG-873 sp900759825	100.00
t__SGB15121	Evtepia sp900546255	99.00
t__SGB4777	MGYG000002075	99.00
t__SGB6629	MGYG000000398	0.50
t__SGB4342	UMGS1484 sp900552285	98.00
t__SGB58358	MGYG000001857	91.00
t__SGB4758	Enterocloster bolteae	98.00
t__SGB15275	Fournierella sp900543285	97.50
t__SGB14253	UMGS1696 sp900753285	100.00
t__SGB14308	UBA5394 sp900542615	92.00
t__SGB5119	Coprococcus sp900767685	100.00
t__SGB96977	None	0
t__SGB4705	Clostridium_Q sp003024715	100.00
t__SGB7221	Lentilactobacillus kefiri	99.50
t__SGB4833	MGYG000001189	90.50
t__SGB15097	CAG-83 sp900547745	98.33
t__SGB14755	Collinsella ihuae	100.00
t__SGB4155	UMGS1820 sp900545865	100.00
t__SGB4775	MGYG000004630	32.00
t__SGB4037	Clostridium_AQ innocuum	99.50
t__SGB4791	Blautia sp000432195	94.00
t__SGB4756	Enterocloster sp900540675	100.00
t__SGB4763	Enterocloster sp000155435	100.00
t__SGB6422	CAG-433 sp000433675	99.41
t__SGB14014	UBA11940 sp900549005	99.50
t__SGB15894	MGYG000000390	3.03
t__SGB1781	Butyricimonas sp003479425	100.00
t__SGB1934	Parabacteroides distasonis	96.50
t__SGB4629	Lachnoclostridium_B sp900066765	100.00
t__SGB15156	Lawsonibacter sp900545895	98.50
t__SGB8235_group	None	0
t__SGB9333	CAG-267 sp001917135	99.50
t__SGB15145	Lawsonibacter sp900549405	97.74
t__SGB14770	QAMH01 sp900544245	99.00
t__SGB19429	Campylobacter_B hominis	100.00
t__SGB4728	MGYG000001952	100.00
t__SGB9265	Parasutterella sp009767915	100.00
t__SGB6132	Peptacetobacter sp900550335	97.92
t__SGB6771	Coprobacillus cateniformis	100.00
t__SGB6653	Parvimonas micra	100.00
t__SGB14315	MGYG000004034	99.00
t__SGB7843	Staphylococcus xylosus_B	6.42
t__SGB3970	Emergencia timonensis	98.00
t__SGB1579	Prevotella sp002480935	100.00
t__SGB7114	Weissella cibaria	97.00
t__SGB6649	Parvimonas micra	37.50
t__SGB14988	MGYG000003907	98.00
t__SGB2184	MGYG000004465	100.00
t__SGB8621	CAG-484 sp900554385	100.00
t__SGB2218	RC9 sp001915575	100.00
t__SGB48424	Mediterraneibacter massiliensis	2.50
t__SGB4145	HGM11525 sp900770405	99.00
t__SGB5809	Dialister sp000434475	83.05
t__SGB4580	Bariatricus comes	41.00
t__SGB15238	CAG-170 sp000436735	99.00
t__SGB14230	CAG-390 sp000437015	99.50
t__SGB59576	UBA1777 sp002320035	2.00
t__SGB17013	Corynebacterium propinquum	33.50
t__SGB17127	Corynebacterium ammoniagenes	21.50
t__SGB5820	Dialister sp002320515	98.00
t__SGB15195	MGYG000003978	100.00
t__SGB3924	Mobilibacterium sp900315625	1.00
t__SGB63131	Butyricicoccus pullicaecorum	32.50
t__SGB5060	UBA4285 sp900545225	100.00
t__SGB40236	Sodaliphilus pleomorphus	8.50
t__SGB61601	UBA10677 sp003533505	2.00
t__SGB4183	UBA1394 sp900554975	100.00
t__SGB14339	CAG-1427 sp900542265	100.00
t__SGB16971_group	Rothia mucilaginosa	69.50
t__SGB6765	Faecalibacillus sp003480255	100.00
t__SGB5182	UMGS1670 sp902406135	98.50
t__SGB14036	MGYG000004020	97.50
t__SGB8620	CAG-484 sp000431315	100.00
t__SGB15126	Intestinimonas butyriciproducens	100.00
t__SGB15035	CAG-110 sp900544945	97.50
t__SGB6302	UMGS1663 sp900553865	100.00
t__SGB6033	Fusobacterium_A sp900549465	100.00
t__SGB14739	Collinsella sp003479805	98.00
t__SGB4664	CAG-303 sp000437755	99.00
t__SGB14221	MGYG000004503	99.50
t__SGB10068	Escherichia coli_D	83.59
t__SGB5043	Eubacterium_G sp000434315	100.00
t__SGB9947	Aeromonas veronii	82.61
t__SGB1710	Prevotella sp002251365	99.50
t__SGB714	Methanobrevibacter_A smithii	82.89
t__SGB4698	CAG-56 sp900762665	100.00
t__SGB4690	Marvinbryantia formatexigens	100.00
t__SGB59559	Eubacterium_R sp900767025	0.50
t__SGB14969	HGM13006 sp900756575	99.00
t__SGB5861	MGYG000003747	98.04
t__SGB13957	UMGS1688 sp900545885	100.00
t__SGB2073	CAG-279 sp900544305	99.00
t__SGB15067	MGYG000002691	98.18
t__SGB5180	UMGS1670 sp900553995	100.00
t__SGB2276	UBA1820 sp002314265	99.00
t__SGB14904	UMGS1668 sp900768105	99.50
t__SGB7285_group	Gemella sp900766305	93.18
t__SGB105839	MGYG000002229	9.00
t__SGB6309	MGYG000004103	100.00
t__SGB14149	UMGS1537 sp900543695	97.59
t__SGB5077	Lachnospira sp000436475	100.00
t__SGB4583	Faecalimonas umbilicata	98.50
t__SGB47415	UMGS1326 sp900550775	4.50
t__SGB9631	Haemophilus_A sputorum	62.50
t__SGB3978	S5-A14a sp900553025	99.00
t__SGB15302	MGYG000001205	100.00
t__SGB15012	CAG-110 sp900544405	96.50
t__SGB1644	Prevotella copri_A	57.89
t__SGB17244_group	Bifidobacterium adolescentis	99.50
t__SGB15895	Hydrogeniiclostridium sp900752115	2.38
t__SGB6601	CAG-345 sp000433315	100.00
t__SGB1829	Bacteroides eggerthii	100.00
t__SGB2087	Muribaculum sp002492595	100.00
t__SGB2083	Paramuribaculum sp009775605	90.50
t__SGB4119	UMGS1071 sp900541905	95.45
t__SGB13981	QALS01 sp900552625	100.00
t__SGB4744	UMGS1370 sp900542035	99.00
t__SGB14795	CAAEEV01 sp900754955	99.50
t__SGB7103	Limosilactobacillus sp900557215	3.00
t__SGB8028_group	Streptococcus anginosus_C	83.00
t__SGB14748	Collinsella provencensis	100.00
t__SGB6935	Veillonella tobetsuensis	88.00
t__SGB4938	RUG115 sp900066395	92.20
t__SGB14013	MGYG000001852	99.50
t__SGB14002	UBA10281 sp900767885	95.63
t__SGB72916	MGYG000004811	75.50
t__SGB6543	UBA3789 sp900543055	100.00
t__SGB3551	Treponema_D sp002478955	5.00
t__SGB15235	MGYG000001632	96.25
t__SGB8057	Streptococcus koreensis	100.00
t__SGB6290	UMGS1781 sp900553365	100.00
t__SGB79823	MGYG000002726	59.00
t__SGB12320	Pseudomonas aeruginosa	100.00
t__SGB7251	Latilactobacillus sakei	15.00
t__SGB14812	MGYG000001600	85.50
t__SGB4400	MGYG000004531	100.00
t__SGB1596	Prevotella sp900551055	93.00
t__SGB5856	Megasphaera sp002319965	93.33
t__SGB6570	CAG-313 sp900539265	99.50
t__SGB4606	Schaedlerella glycyrrhizinilytica	99.50
t__SGB4724	Enterocloster asparagiformis	98.94
t__SGB5190	Anaerotignum faecicola	99.50
t__SGB4809	Blautia_A sp900548245	100.00
t__SGB4152	MGYG000001817	99.00
t__SGB6288	UMGS1781 sp900555075	99.50
t__SGB6522	CAG-582 sp000435515	88.00
t__SGB58382	Mailhella sp900553065	85.50
t__SGB6177	Clostridium sp900766315	97.50
t__SGB15239	CAG-170 sp900548625	100.00
t__SGB7169	Pediococcus pentosaceus	100.00
t__SGB5104	CAG-590 sp000431135	100.00
t__SGB1702	Prevotella multisaccharivorax	100.00
t__SGB8589	UMGS1477 sp900761525	100.00
t__SGB1675	Prevotella sp900553155	97.50
t__SGB14980	Butyricicoccus_A sp002395695	100.00
t__SGB15350	UMGS966 sp900547185	99.50
t__SGB1690	Prevotella sp002481295	96.00
t__SGB63357	Anaerotruncus colihominis	1.50
t__SGB3969	MGYG000001953	100.00
t__SGB4123	CAG-557 sp000435275	100.00
t__SGB6039	Fusobacterium_A ulcerans	97.00
t__SGB15073	MGYG000002704	97.00
t__SGB1831	Bacteroides sp003545565	100.00
t__SGB1861	Bacteroides thetaiotaomicron	96.00
t__SGB1474	Prevotellamassilia sp900543155	100.00
t__SGB14870	QAMM01 sp900552945	100.00
t__SGB53814	MGYG000004811	15.50
t__SGB6396	UMGS2016 sp900557185	99.50
t__SGB4704	UBA9502 sp900555625	99.00
t__SGB29435	Clostridium_Q sp900547735	83.00
t__SGB15159	Lawsonibacter sp900066825	94.39
t__SGB7852	Staphylococcus aureus	100.00
t__SGB47372	MGYG000004669	69.50
t__SGB14745	Collinsella phocaeensis	100.00
t__SGB1938	Parabacteroides sp900540715	100.00
t__SGB14987	Butyricicoccus sp900547195	100.00
t__SGB1464	F0040 sp000318095	100.00
t__SGB4637	V9D3004 sp002349525	100.00
t__SGB8774	CAG-312 sp002405555	100.00
t__SGB15148	Lawsonibacter sp900553135	100.00
t__SGB59451	UMGS874 sp900546315	19.50
t__SGB94363	UBA7748 sp900314535	9.50
t__SGB1415	UBA6382 sp900557555	100.00
t__SGB14942	UMGS1487 sp900552225	100.00
t__SGB15169	UBA1777 sp900549485	94.50
t__SGB713	Methanobrevibacter_A smithii_A	94.12
t__SGB4950	Roseburia sp003470905	99.00
t__SGB1022	UBA7642 sp900763245	100.00
t__SGB14853	Clostridium_A leptum	99.50
t__SGB82545	UMGS1603 sp900553265	1.50
t__SGB955	HGM12957 sp900760695	100.00
t__SGB8003	Streptococcus vestibularis	66.67
t__SGB4595	Mediterraneibacter massiliensis	100.00
t__SGB747	Peptostreptococcus sp000758885	100.00
t__SGB1699	Prevotella sp003447235	100.00
t__SGB2296	Alistipes senegalensis	94.40
t__SGB7106	Limosilactobacillus fermentum	100.00
t__SGB7125	Leuconostoc mesenteroides	15.00
t__SGB33546	Slackia_A sp900553775	5.50
t__SGB1701	Prevotella sp002299635	100.00
t__SGB15022	CAG-110 sp900547405	98.50
t__SGB63163	UMGS1603 sp900553265	12.00
t__SGB17291	Parascardovia denticolens	100.00
t__SGB7966	Enterococcus_B durans	100.00
t__SGB4614	Muricomes sp000509105	100.00
t__SGB1559	Prevotella disiens	100.00
t__SGB1885	MGYG000004599	99.50
t__SGB6697	Peptoniphilus_A harei_A	94.29
t__SGB8778	MGYG000003846	100.00
t__SGB14941	MGYG000002694	100.00
t__SGB15398	MGYG000000727	99.00
t__SGB15467	Desulfovibrio piger	54.43
t__SGB14989	Agathobaculum desmolans	97.00
t__SGB14244	MGYG000004353	94.00
t__SGB993	UBA733 sp900539595	100.00
t__SGB10084	Citrobacter portucalensis	92.21
t__SGB9269	Sutterella sp900762445	100.00
t__SGB1472	Prevotellamassilia sp900539625	100.00
t__SGB6517	CAG-605 sp900545005	99.00
t__SGB4776	MGYG000002210	100.00
t__SGB5265	Stomatobaculum longum	100.00
t__SGB14873	UBA1691 sp900544715	100.00
t__SGB4674	MGYG000001683	97.00
t__SGB6483	MGYG000001917	100.00
t__SGB4581	Dorea_A longicatena	98.00
t__SGB7092	Limosilactobacillus antri	100.00
t__SGB4422	Ruminococcus_C callidus	100.00
t__SGB71281	MGYG000004775	74.50
t__SGB1799	MGYG000001886	100.00
t__SGB14749	Enorma massiliensis	100.00
t__SGB4759	Enterocloster clostridioformis_A	94.55
t__SGB13972	CAG-475 sp000434435	100.00
t__SGB9286	Sutterella wadsworthensis_A	99.50
t__SGB2313	Alistipes sp000434235	100.00
t__SGB15257	ER4 sp900546295	94.56
t__SGB4615	Muricomes fissicatena_A	100.00
t__SGB5805	Dialister sp900543165	91.67
t__SGB4038	Clostridium_AQ sp003481775	99.50
t__SGB14925	MGYG000002038	100.00
t__SGB13982	QALS01 sp003150575	100.00
t__SGB15164	UBA9475 sp900549885	99.50
t__SGB746	Peptostreptococcus anaerobius	99.50
t__SGB3995	CAG-145 sp900542295	100.00
t__SGB6305	CAG-273 sp000438355	100.00
t__SGB6609	CAG-449 sp900551385	86.50
t__SGB58424	UMGS1872 sp902373635	17.00
t__SGB19838	None	0
t__SGB5062	CAG-882 sp003486385	100.00
t__SGB17195	Pauljensenia turicensis	100.00
t__SGB14798	MGYG000002712	40.74
t__SGB57575	Succinivibrio sp900555115	98.50
t__SGB15410	UMGS1603 sp900553265	98.00
t__SGB15077	MGYG000002680	100.00
t__SGB4348	CAG-180 sp000432435	99.50
t__SGB4420	Ruminococcus_C sp000437175	99.50
t__SGB9247	CAG-521 sp000437635	84.00
t__SGB14933	MGYG000004159	100.00
t__SGB33554	MGYG000004817	25.50
t__SGB1860	Bacteroides faecis	99.00
t__SGB4829	Blautia_A sp900066205	99.00
t__SGB4449	UMGS1441 sp900551755	100.00
t__SGB6836	Bulleidia sp900539965	100.00
t__SGB4618	Sellimonas sp002161525	10.00
t__SGB6847	Turicibacter sp001543345	100.00
t__SGB15090	CAG-83 sp000435975	98.32
t__SGB4688	UMGS1472 sp900552095	100.00
t__SGB3589	MGYG000003822	0.75
t__SGB6532	MGYG000001048	97.50
t__SGB4831	Blautia_A sp000285855	100.00
t__SGB9345	CAG-495 sp900538765	100.00
t__SGB4212	Ruminococcus sp900540005	99.00
t__SGB15272	Ruthenibacterium sp900546885	100.00
t__SGB15888	Actinomyces sp900323545	35.50
t__SGB19315	Campylobacter_B sp900539505	2.89
t__SGB4300	Ruminococcus_C sp900770195	100.00
t__SGB25416	Anaerotruncus rubiinfantis	100.00
t__SGB6652	Parvimonas micra	37.00
t__SGB6846	Turicibacter sanguinis	100.00
t__SGB54309	MGYG000003953	33.00
t__SGB14248	CAG-272 sp000433515	100.00
t__SGB4194	CAG-115 sp003507295	100.00
t__SGB13977	UBA7597 sp003448195	100.00
t__SGB14127	NSJ-63 sp014384805	100.00
t__SGB4966	Marvinbryantia sp900066075	100.00
t__SGB4532	Anaerobutyricum hallii	100.00
t__SGB15132	Flavonifractor plautii	100.00
t__SGB15305	MGYG000001761	99.00
t__SGB15102	CAG-83 sp900551995	96.00
t__SGB8094	Streptococcus sp000411475	51.89
t__SGB15315	Faecalibacterium sp900758465	100.00
t__SGB4657	TF01-11 sp900759665	99.00
t__SGB2126	UBA7173 sp001701135	100.00
t__SGB15333	Faecalibacterium sp003449675	46.43
t__SGB15115	UMGS1766 sp900554855	94.00
t__SGB6701	Peptoniphilus_A grossensis	100.00
t__SGB49090	Enterococcus_A devriesei	45.53
t__SGB6477	CAG-302 sp900554615	99.50
t__SGB14218	MGYG000004098	99.50
t__SGB6253	CAG-269 sp900754285	1.00
t__SGB4780	GCA-900066135 sp900543575	100.00
t__SGB21589	MGYG000001977	7.50
t__SGB14333	MGYG000004595	90.00
t__SGB13947	CAG-552 sp000435495	99.50
t__SGB15407	Firm-10 sp004552515	6.00
t__SGB1411	Alloprevotella tannerae	95.45
t__SGB14222	QALR01 sp900553085	99.20
t__SGB4867	Ruminococcus_A faecicola	99.50
t__SGB14208	CAG-448 sp000433415	100.00
t__SGB14332	CAG-1427 sp000431675	100.00
t__SGB6359	CAG-269 sp900556695	99.00
t__SGB1484	Alloprevotella tannerae	2.47
t__SGB9226	Akkermansia muciniphila	86.50
t__SGB1814	Phocaeicola dorei	21.79
t__SGB29591	Limosilactobacillus timonensis	82.50
t__SGB66172	SFFH01 sp900542395	2.50
t__SGB14955	UCG-010 sp900754535	100.00
t__SGB41058	MGYG000004734	90.50
t__SGB6176	MGYG000004852	72.67
t__SGB14043	UMGS775 sp900545325	99.50
t__SGB4368	CAG-488 sp900539465	100.00
t__SGB14386	Olsenella sp003862195	6.50
t__SGB6473	CAG-302 sp000431795	96.00
t__SGB7050	Lactobacillus amylovorus	100.00
t__SGB65115	Terrisporobacter sp902363255	18.50
t__SGB14779	Slackia_A piriformis	62.50
t__SGB1704	Prevotella sp900315955	100.00
t__SGB6503	CAG-460 sp900544625	99.00
t__SGB4697	MGYG000001219	100.00
t__SGB6447	UBA5026 sp900550255	100.00
t__SGB14246	UMGS911 sp900546695	100.00
t__SGB105821	UMGS1872 sp902373635	14.00
t__SGB6187	Clostridium paraputrificum	100.00
t__SGB106569	CAG-269 sp003525075	3.00
t__SGB15045	UMGS1872 sp900549475	100.00
t__SGB4584	Ruminococcus_B gnavus	100.00
t__SGB15276	Fournierella sp900543285	4.00
t__SGB14128	MGYG000003304	99.00
t__SGB6487	CAG-628 sp000438415	98.00
t__SGB14005	UBA10281 sp900548285	99.50
t__SGB6148	Romboutsia timonensis	90.50
t__SGB81674	Haemophilus_D sp900756155	3.70
t__SGB71956	Christensenella sp001678845	100.00
t__SGB6170	Clostridium butyricum	100.00
t__SGB5763_group	Phascolarctobacterium_A succinatutens	45.00
t__SGB1798	Paraprevotella clara	98.50
t__SGB7038	Lactobacillus paragasseri	97.44
t__SGB9199	Victivallis sp900768515	99.00
t__SGB15189	MGYG000003877	100.00
t__SGB7262	Blautia_A caecimuris	3.00
t__SGB66069	Blautia_A sp900553515	55.77
t__SGB7218	Lentilactobacillus buchneri	18.00
t__SGB29381	Blautia hominis	96.00
t__SGB15265	CAG-103 sp000432375	96.88
t__SGB98325	UMGS1865 sp900768535	5.00
t__SGB15065	Dysosmobacter sp004553545	89.76
t__SGB1949	Parabacteroides merdae	91.41
t__SGB15003	MGYG000003938	100.00
t__SGB63353	MGYG000003211	1.50
t__SGB4900	CAG-510 sp000434615	99.00
t__SGB6271	CAG-245 sp000434195	100.00
t__SGB8005	Streptococcus sp000187445	99.00
t__SGB5738	MGYG000004611	100.00
t__SGB19749	UBA2834 sp004561445	100.00
t__SGB33566	Gordonibacter massiliensis	65.50
t__SGB8773	CAG-312 sp002437405	100.00
t__SGB9277	Duodenibacillus sp900762555	100.00
t__SGB6286	CAG-793 sp900557475	100.00
t__SGB2239	RC9 sp000434935	99.50
t__SGB5790	Phascolarctobacterium sp900545535	100.00
t__SGB5792	Phascolarctobacterium faecium	95.00
t__SGB7259	Marseille-P4683 sp900232885	100.00
t__SGB5985	Fusobacterium_C gonidiaformans	100.00
t__SGB15013	CAG-110 sp900553805	100.00
t__SGB4174	UBA1409 sp900553675	100.00
t__SGB15295	Gemmiger sp900540595	100.00
t__SGB9274	Duodenibacillus sp900544255	100.00
t__SGB27808	Bacteroides bouchesdurhonensis	13.00
t__SGB82546	Christensenella minuta	25.00
t__SGB5197	HGM11808 sp900757025	100.00
t__SGB1592	Prevotella sp000436595	100.00
t__SGB7090	MGYG000004840	63.00
t__SGB72838	MGYG000004702	2.00
t__SGB6753	Faecalibacillus sp900544435	96.00
t__SGB1853	Bacteroides fragilis_A	100.00
t__SGB94945	Olsenella_E sp002160255	19.50
t__SGB6818	Absicoccus porci	100.00
t__SGB4922	Agathobacter sp000434275	99.21
t__SGB6783	Catenibacterium sp000437715	82.47
t__SGB13997	UBA10281 sp900554485	99.00
t__SGB37203	MGYG000004713	1.50
t__SGB9275	Duodenibacillus sp900552545	99.50
t__SGB5854	Megasphaera stantonii	100.00
t__SGB71759	MGYG000004839	98.50
t__SGB6140	Intestinibacter bartlettii	99.50
t__SGB6778	Catenibacterium mitsuokai	87.58
t__SGB5181	MGYG000002626	100.00
t__SGB15019	CAG-110 sp900540635	96.15
t__SGB11986	Citrobacter portucalensis	0.50
t__SGB6792	Faecalicoccus sp900546545	99.21
t__SGB14808	Gordonibacter urolithinfaciens	92.62
t__SGB3922_group	Mobilibacterium sp900315625	3.00
t__SGB1821	Bacteroides ndongoniae	98.00
t__SGB5801	UBA1822 sp002314995	97.50
t__SGB13965	CAG-475 sp900550915	99.00
t__SGB5863	Megasphaera sp900548635	100.00
t__SGB29485	Peptoniphilus_C sp902363535	89.50
t__SGB4727	UC5-1-2E3 sp001304875	100.00
t__SGB7865	Staphylococcus epidermidis	100.00
t__SGB72489	MGYG000002094	93.00
t__SGB1931	Parabacteroides sp900548175	92.50
t__SGB2295	Alistipes shahii	93.00
t__SGB1667	Prevotella sp900552675	100.00
t__SGB4681	Anaerobutyricum sp002161065	100.00
t__SGB4893	CAG-95 sp900066375	98.00
t__SGB14940	MGYG000004116	100.00
t__SGB6231	Clostridium_J sp000821305	100.00
t__SGB17347	HGM12669 sp900761935	100.00
t__SGB105987	MGYG000004660	93.50
t__SGB1679	Prevotella stercorea	99.50
t__SGB14387	Olsenella sp001457795	10.00
t__SGB1600	Prevotella sp900540415	100.00
t__SGB1877	Bacteroides caccae	99.50
t__SGB748	Peptostreptococcus stomatis	100.00
